name,desc
Scottish wool tie in vintage pine tartan,"Sometimes you want to wear a tie even when you don't have to. This one is made from Scottish wool with a classic tartan pattern. Seeing how tartans originated in Scotland, we can say that this is as traditional as it get <ul> <li>2 1/2"" at widest point.</li> <li>Scottish wool.</li> <li>Made in the United Kingdom.</li> </ul>"
Cotton tie in buffalo check,"If you have to wear a tie, wear a good one. Like this one made in a tried-and-true buffalo check. <ul> <li>2 1/2"" at widest point.</li> <li>Cotton.</li> <li>USA.</li> </ul>"
English silk tie in mercury grey stripe,"Sometimes you want to wear a tie even when you don't have to. This one is made from English silk and sports a classic stripe (there's a reason stripes never go out of style). Fun fact: It's hand-finished in NYC's Long Island City. <ul> <li>2 1/2"" at widest point.</li> <li>English silk.</li> <li>USA.</li> </ul>"
Extra-long Italian wool tie in medium grey,"Sometimes you want to wear a tie even when you don't have to. This one is made from Italian wool (it's the same wool we use in our men's suiting collection) and instantly elevates just about anything else you're wearing. Fun fact: It's hand-finished in NYC's Long Island City. <ul> <li>2 1/2"" at widest point.</li> <li>For the taller guy, this tie is 62"" long—that's 5"" longer than our standard ties.</li> <li>Italian wool.</li> <li>USA.</li> <li>Online only.</li> </ul>"
English silk bow tie in pindot,"A bow tie is a classic way to set yourself apart from the crowd. Plus, it won't dangle in your soup. This one made from English silk sports a classic dot (aka the outlandish print for super-conservative guys). <ul> <li>2 1/8"" at widest point.</li> <li>English silk.</li> <li>USA.</li> </ul>"
Italian wool tie in medium grey,"Sometimes you want to wear a tie even when you don't have to. This one is made from Italian wool (it's the same wool we use in our men's suiting collection) and instantly elevates just about anything else you're wearing. Fun fact: It's hand-finished in NYC's Long Island City. <ul> <li>2 1/2"" at widest point.</li> <li>Italian wool.</li> <li>USA.</li> </ul>"
English textured silk tie in moss grey dots,"Sometimes you want to wear a tie even when you don't have to. This one is made from textured English silk with a classic dot pattern-because it's so subtle, it looks handsome with just about everything. <ul> <li>2 1/2"" at widest point.</li> <li>English silk.</li> <li>USA.</li> </ul>"
Italian satin point bow tie in black,"A bow tie is a classic way to set yourself apart from the crowd. Plus, it won't dangle in your soup. This one is made from an Italian satin we found at a mill that's been producing bespoke fabrics for over nine generation <ul> <li>2 1/8"" at widest point.</li> <li>Silk satin.</li> <li>USA.</li> </ul>"
Chambray bow tie,<ul> <li>Cotton.</li> </ul>
English wool tie in plum stripe,"Sometimes you want to wear a tie even when you don't have to. This one is made from English wool with a classic stripe (there's a reason stripes never go out of style). Fun fact: It's hand-finished in NYC's Long Island City. <ul> <li>2 1/2"" at widest point.</li> <li>English wool/silk.</li> <li>USA.</li> </ul>"
Cotton bow tie in burgundy,"A bow tie is a classic way to set yourself apart from the crowd. Plus, it won't dangle in your soup. <ul> <li>2 1/8"" at widest point.</li> <li>Cotton/wool.</li> <li>USA.</li> </ul>"
Italian silk tie in double stripe,"Sometimes you want to wear a tie even when you don't have to. This one sports a classic stripe (there's a reason stripes never go out of style) and instantly elevates just about anything else you're wearing. Fun fact: It's hand-finished in NYC's Long Island City. <ul> <li>2 1/2"" at widest point.</li> <li>Italian silk.</li> <li>USA.</li> </ul>"
English cotton tie in Liberty multi berry floral,"Stand out-in a good way-with this colorful floral print from London's Liberty Art Fabrics, famous for its signature florals and paisleys since 1875 (and yes, real men do wear flowers). <ul> <li>2 1/2"" at widest point.</li> <li>English cotton.</li> <li>USA.</li> </ul>"
English wool tie in glen plaid,"Sometimes you want to wear a tie even when you don't have to. This one is made from fine wool from England's esteemed Fox Brothers mill, suppliers of luxury textiles to London's historic Savile Row for nearly 250 years. It's the kind you'll want to put on every day (even if you don't have to). Fun fact: It's hand-finished in NYC's Long Island City. <ul> <li>2 1/2"" at widest point.</li> <li>English wool.</li> <li>USA.</li> </ul>"
